<?xml version="1.0" encoding="utf-8"?>
<list>
  <file local="\Pack\PumpkinHollow.i3Pack" hash="13AFCFF3DF396668732FEA8301088B56" />
  <file local="\Pack\PumpkinHollow_Col.i3Pack" hash="B6EE5E4A23FD6287AC13CEF446F1DE18" />
  <file local="\Pack\PumpkinHollow_Col_Hero.i3Pack" hash="E0CBABDCB14B923B18A5B417253DD57A" />
  <file local="\Pack\PumpkinHollow_Scene.i3Pack" hash="C16FA1E3476C41DE3625D230FE22ED24" />
  <file local="\Pack\PumpkinHollow_SubData.i3Pack" hash="C122F5ED305841976F50A794358C28CF" />
  <file local="\Pack\PumpkinHollow_TabMinimap.i3Pack" hash="EFA1D925F676E506EDE2A06C9B830CE9" />
  <file local="\Pack\Quest.i3Pack" hash="BA5CCCCEB09685F018ED07ADF0F82DAC" />
  <file local="\Pack\RampartTown.i3Pack" hash="ACDC8F113DF4DF3EBEC9D3C7D8E24D2E" />
  <file local="\Pack\RampartTown_Col.i3Pack" hash="BEE8C9E5558388E838F6E3E09295C0FC" />
  <file local="\Pack\RampartTown_Col_Hero.i3Pack" hash="DDDB841261AC9922A82ACF2119AFC16E" />
  <file local="\Pack\RampartTown_Scene.i3Pack" hash="C845764B67EA4D8662F96F86401C0A0B" />
  <file local="\Pack\RampartTown_SubData.i3Pack" hash="B061A082A666AABB7430D9E5AFF75236" />
  <file local="\Pack\RampartTown_TabMinimap.i3Pack" hash="7E96828E8215ABA3F73360F24BA41BB1" />
  <file local="\Pack\RampartTown_Textures.i3Pack" hash="029445AC0B1C01F1582231FB72A36E5D" />
  <file local="\Pack\RothenVillage.i3Pack" hash="5CC436F891C6D1E1CEB9F9B4338613EB" />
  <file local="\Pack\RothenVillage_Col.i3Pack" hash="4962D4A4218F8EEB8879733A0C0BC1D0" />
  <file local="\Pack\RothenVillage_Col_Hero.i3Pack" hash="DF97EFAA8DCB64274DC75493D30755C6" />
  <file local="\Pack\RothenVillage_Scene.i3Pack" hash="655B502AC30EEEF8480264A470F7603C" />
  <file local="\Pack\RothenVillage_SubData.i3Pack" hash="7E10E14DC9D848DFB12790F06265DCC2" />
  <file local="\Pack\RothenVillage_TabMinimap.i3Pack" hash="036BCE9630981EC2D65929C12B4BED3E" />
  <file local="\Pack\RothenVillage_Textures.i3Pack" hash="728F9A3D177D3E387AD3EB1CC3A0785D" />
  <file local="\Pack\RushHour.i3Pack" hash="98741AD44529E2280C5A0F2FF19A0F9B" />
  <file local="\Pack\RushHour_Col.i3Pack" hash="18462ACF0668D91377E74A3E2DA6E7C9" />
  <file local="\Pack\RushHour_Col_Hero.i3Pack" hash="CB8CE0B53C9E019CC0909592A91DE1B3" />
  <file local="\Pack\RushHour_Scene.i3Pack" hash="A63DEB6F7257AD156941AF65142173CB" />
  <file local="\Pack\RushHour_SubData.i3Pack" hash="98B49B1AB76820AD639F443BD9674F18" />
  <file local="\Pack\RushHour_TabMinimap.i3Pack" hash="2D918130C52D29B4029506069E75B6D1" />
  <file local="\Pack\RushHour_Textures.i3Pack" hash="090307DB2925C17352BD44F920218000" />
  <file local="\Pack\Safari.i3Pack" hash="51C1AF6B25220E012036A445DDA36626" />
  <file local="\Pack\Safari2.i3Pack" hash="5346E0648FA0E3342C85CD0264A38F80" />
  <file local="\Pack\Safari2_Col.i3Pack" hash="A9A21D33542FCF3D7D1E77894EC26206" />
  <file local="\Pack\Safari2_Col_Hero.i3Pack" hash="E395D58606535ED5273E606815C204C3" />
  <file local="\Pack\Safari2_Scene.i3Pack" hash="CF8EFE7825913C21112484D10D819E5A" />
  <file local="\Pack\Safari2_SubData.i3Pack" hash="9F14AB8AA2019C30A5769B254947D685" />
  <file local="\Pack\Safari2_Textures.i3Pack" hash="6C89A7BD20A42EEB1ECE3818A379B853" />
  <file local="\Pack\Safari_Col.i3Pack" hash="006268EAA3CB1B7CFFCB06A88B9D554A" />
  <file local="\Pack\Safari_Col_Hero.i3Pack" hash="93D2A61EAF888BC26685C10F42826625" />
  <file local="\Pack\Safari_Scene.i3Pack" hash="1BEFDE2D8D1B1AB8C202DEA13053FBFF" />
  <file local="\Pack\Safari_SubData.i3Pack" hash="D55D2A2DA0C9129BA4AD1E7D30B24041" />
  <file local="\Pack\Safari_Textures.i3Pack" hash="7AD56A7822AC43315733D66DFBAC9D3B" />
  <file local="\Pack\SafeHouse.i3Pack" hash="FFADE8D38A937DD89B363B15CB653BAF" />
  <file local="\Pack\SafeHouse_Col.i3Pack" hash="194D23956B4DFEA13D7B9FB81C31E512" />
  <file local="\Pack\SafeHouse_Col_Hero.i3Pack" hash="284690DC0E246958DFFAC82373195C56" />
  <file local="\Pack\SafeHouse_Scene.i3Pack" hash="FA0FB60FF91DA4002571D069DACB59BA" />
  <file local="\Pack\SafeHouse_SubData.i3Pack" hash="6E8CC571B0C94017F790EE1AD91773B8" />
  <file local="\Pack\SafeHouse_Textures.i3Pack" hash="547820BB347538E92960E1C959A48EB7" />
  <file local="\Pack\SaintMansion.i3Pack" hash="A00512CDE5338619C54D3E374006CC11" />
  <file local="\Pack\SaintMansion_Col.i3Pack" hash="3194478F49C59473B1F7DA3B0D02EBF7" />
  <file local="\Pack\SaintMansion_Col_Hero.i3Pack" hash="51D20A0B65AC556B5B62451A3B99A26C" />
  <file local="\Pack\SaintMansion_Scene.i3Pack" hash="7DB7E0975630366E0D8C94E38500C5B0" />
  <file local="\Pack\SaintMansion_SubData.i3Pack" hash="1CB6B1B6CFC447696A4B9381C4F14C08" />
  <file local="\Pack\SaintMansion_Textures.i3Pack" hash="DE6227E9D6810B1BDEA3DE664BF8C35F" />
  <file local="\Pack\SandStorm.i3Pack" hash="5D1FBF7230493E28123ED8C02742A9F5" />
  <file local="\Pack\SandStorm_Col.i3Pack" hash="C9C977BEFA710985FD87CAA8F94A4792" />
  <file local="\Pack\SandStorm_Col_Hero.i3Pack" hash="566706E49885CE1FAF0FCE38459378BC" />
  <file local="\Pack\SandStorm_Scene.i3Pack" hash="335F6AA69C99E0768FB88CE3DBC5DF4A" />
  <file local="\Pack\SandStorm_SubData.i3Pack" hash="F84B12A09B42FB6C27435D1700846305" />
  <file local="\Pack\SandStorm_Textures.i3Pack" hash="AB67D43D7D745EA28ED06D53A89A0108" />
  <file local="\Pack\Script.i3Pack" hash="BED9B826DD66B35BA1AD945559EA2CCE" />
  <file local="\Pack\Script_Locale.i3Pack" hash="EECEDA79DEB7EB647344DC65CC6A6221" />
  <file local="\Pack\Sentrybase.i3Pack" hash="A3191042D2E7FAE80F469B226CE99AEE" />
  <file local="\Pack\Sentrybase_Col.i3Pack" hash="D27A67933D41EAECE7A01BAB07D14AF6" />
  <file local="\Pack\Sentrybase_Col_Hero.i3Pack" hash="D38B7557131A410AAFBFE85999CB4A77" />
  <file local="\Pack\Sentrybase_Scene.i3Pack" hash="7DC63337B69A164460D284ED904EC9F5" />
  <file local="\Pack\Sentrybase_SubData.i3Pack" hash="812EF6075B0C7C8D9920EE3DF34D82BC" />
  <file local="\Pack\Sewerage.i3Pack" hash="DBE64F4235EB5068899F03A49137F86B" />
  <file local="\Pack\Sewerage_Col.i3Pack" hash="DBC36323C9CB8DB7780F845D64B0A3D1" />
  <file local="\Pack\Sewerage_Col_Hero.i3Pack" hash="829EAADD2BA3B8B55DA6B23E2E836B8C" />
  <file local="\Pack\Sewerage_Scene.i3Pack" hash="1E64575CB4A48AF018A9F96EABE061FB" />
  <file local="\Pack\Sewerage_SubData.i3Pack" hash="30E1E0659754EA710D57EA6D4E10D559" />
  <file local="\Pack\Sewerage_TabMinimap.i3Pack" hash="5F4A6854EC7F4586243092DBB05A811C" />
  <file local="\Pack\Shoppingcenter.i3Pack" hash="03ED484491FC5A64FEA5DD0FED69488D" />
  <file local="\Pack\Shoppingcenter_Col.i3Pack" hash="5ED34EF3260E551221CE65C3C1F6E5F2" />
  <file local="\Pack\Shoppingcenter_Col_Hero.i3Pack" hash="8D9BB147BEC28C7AAC91F26BEDE6DC2B" />
  <file local="\Pack\Shoppingcenter_Scene.i3Pack" hash="32EAF6F2A4210388F13D12413F3B4B65" />
  <file local="\Pack\Shoppingcenter_SubData.i3Pack" hash="AF57B60FB7D85F4B98EEE9E90F0D9E73" />
  <file local="\Pack\Shoppingcenter_Textures.i3Pack" hash="939A20DADB5E5C364C49B5A44DCB8911" />
  <file local="\Pack\SlumArea.i3Pack" hash="3A3178F022DFA46D985B675E0EE1AF7F" />
  <file local="\Pack\SlumArea_Col.i3Pack" hash="D26C3D843F72475CB674C71AFD880C5C" />
  <file local="\Pack\SlumArea_Col_Hero.i3Pack" hash="F6449B9CFF14D298535E001A6D9BBAC1" />
  <file local="\Pack\SlumArea_Scene.i3Pack" hash="1AE80B7C9E299604A9070A4263206F2C" />
  <file local="\Pack\SlumArea_SubData.i3Pack" hash="8A271C9D9EFDA971F7D89BF4A2DE750D" />
  <file local="\Pack\Sound.i3Pack" hash="1CF8FE896D629F3A62183E393B6CAD8E" />
  <file local="\Pack\Sound_Ambient_Akaba.i3Pack" hash="9D6BE41B0686E837AA0387D6D730E4B6" />
  <file local="\Pack\Sound_Ambient_Blowcity.i3Pack" hash="3B1E39365AEF783CBB40CFF19C96FA3C" />
  <file local="\Pack\Sound_Ambient_Downtown.i3Pack" hash="F1392CFDA982601026ACD9488A863489" />
  <file local="\Pack\Sound_Ambient_Giran.i3Pack" hash="B193BFA471611118526975798C0E8A84" />
  <file local="\Pack\Sound_Ambient_Library.i3Pack" hash="3E9AA01036F99DB1B09DCCEA0EAC4E59" />
  <file local="\Pack\Sound_Ambient_Luxville.i3Pack" hash="1134A6A9520E5A5E10C2A2DFB78E48C0" />
  <file local="\Pack\Sound_Ambient_Madness.i3Pack" hash="6EFA82E876BB4CA425271D338DDA7E42" />
  <file local="\Pack\Sound_Ambient_Outpost.i3Pack" hash="97287A9E8383EBCED6855DB53A197B07" />
  <file local="\Pack\Sound_Ambient_Redrock.i3Pack" hash="56797EA918F60915D3B93328A9B10BB9" />
  <file local="\Pack\Sound_Ambient_Stormtube.i3Pack" hash="6CBA8089AF08D4950A58F64AA242A7FB" />
  <file local="\Pack\Sound_BackGround.i3Pack" hash="87D9D667C1EBE954B76C1BC9E13016B7" />
  <file local="\Pack\Sound_Character_Action.i3Pack" hash="AB4011D0939E0E9AEB98E3649368E81E" />
  <file local="\Pack\Sound_Character_Dinosaur_Action.i3Pack" hash="B75EEF36E0CF92728392F520BED42045" />
  <file local="\Pack\Sound_Character_Dinosaur_FootStep.i3Pack" hash="D26A65D313822F95B3A3F719FA78BF78" />
  <file local="\Pack\Sound_Character_Dino_Acid.i3Pack" hash="4A7853EB37E9F01EF9FAE1E1789D3C78" />
  <file local="\Pack\Sound_Character_Dino_Elite.i3Pack" hash="7EA856A6617D65A3579E0353F136CC40" />
  <file local="\Pack\Sound_Character_Dino_Sting.i3Pack" hash="846B6639C5BED55F57B51C9EA791F8D4" />
  <file local="\Pack\Sound_Character_Dino_Tank.i3Pack" hash="D06CE5C14C807E0C1703EA991E440A76" />
  <file local="\Pack\Sound_Character_Dino_TRex.i3Pack" hash="9BA2DD66E375BF30D2956DC76F8F3538" />
  <file local="\Pack\Sound_Character_FootStep.i3Pack" hash="B81CF00F5CE52F2C67660185F65F8B3B" />
  <file local="\Pack\Sound_Event.i3Pack" hash="38D76A2F0290468EF4768F0B6A106729" />
  <file local="\Pack\Sound_Interface.i3Pack" hash="80FC6BF185A1DC98D8DF2D51EF028C66" />
  <file local="\Pack\Sound_Object_Burning.i3Pack" hash="CB5FB460C271ED7E5D338A8D5E16D157" />
  <file local="\Pack\Sound_Object_Explosion.i3Pack" hash="4F74AE0C931D574312B20F01B9C765A2" />
  <file local="\Pack\Sound_Object_Giran.i3Pack" hash="FDB9CECBA85524F8BBB6B71B06BE5D70" />
  <file local="\Pack\Sound_Object_Helmet.i3Pack" hash="EAC01169526050CBB4301BC3956103EE" />
  <file local="\Pack\Sound_Object_UH60.i3Pack" hash="82D9CE0980B4F27896ABD12ABD27E6BA" />
  <file local="\Pack\Sound_UI.i3Pack" hash="6A1534FE36633405FBCEF48E0716F2D1" />
  <file local="\Pack\Sound_voice_Announce.i3Pack" hash="B3F01AC6D5AD400CA1850744B1DE9921" />
  <file local="\Pack\Sound_Voice_Announce_PumpkinKnuckle.i3Pack" hash="D118004AEF4F63DD1CCA26F596E747BC" />
  <file local="\Pack\Sound_voice_Man.i3Pack" hash="BC657FE81D427FE30858547089FF3E8D" />
  <file local="\Pack\Sound_voice_Radio_Dino.i3Pack" hash="FFFB9F01A588C6E9CA2C819E0018B19D" />
  <file local="\Pack\Sound_voice_Radio_Man.i3Pack" hash="54F4670E4C73F3C9C8FE1D223566EEC0" />
  <file local="\Pack\Sound_voice_Radio_Women.i3Pack" hash="319535921CCFBAE4108CA703AB3C76DE" />
  <file local="\Pack\Sound_voice_Woman.i3Pack" hash="23D694013BE314DF7FF78E3952989A4B" />
  <file local="\Pack\Sound_Weapon_AssaultRifle.i3Pack" hash="AF387952B11E5E60E15F0221AF74C19E" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AK-12.i3Pack" hash="3D059DF38D83E75DEA384E3F32BCB436" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AK-47.i3Pack" hash="A22BB89258B460F8D8980FCEE13F3A43" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AK47F.C.i3Pack" hash="041920BC386DAB25F30D9976C0B1C99B" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AK47FC.i3Pack" hash="F6BABC5F95225E1A43BBB2BAE86F6F2E" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AKSOP.i3Pack" hash="074932054655BA6A8F7D6A06BACABA42" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AN-94.i3Pack" hash="4A2FEC57D81F410F23914285BF779E2D" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AUG-A3.i3Pack" hash="8ED8167CF557B6FB708804DB0C2E5C56" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_F2000.i3Pack" hash="304932BC94179560D996B3A7B979B062" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_FAMASG2.i3Pack" hash="9D40A7DCBCF7C81E21C08A4E8708F85F" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_FG42.i3Pack" hash="FA945E117C76693531FBC4D133604B74" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_G36C.i3Pack" hash="5B0FE690F3DC1E5DF425BB1FD3B0EF34" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_Groza.i3Pack" hash="D7764F15D15964BB9BFC3F193EAFCB90" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_HK417.i3Pack" hash="9148B61AC6D6DE895340C44DEDBC2B0A" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_K2.i3Pack" hash="6408701EC5DB15228E6C24BA178E5E39" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_K2C.i3Pack" hash="62179BA23670BE55FC459E14C5CCF44C" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_M14_EBR.i3Pack" hash="D2A57C4BF8CB084A2BF98FD51DF9E997" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_M4A1.i3Pack" hash="71289FE2D4024C04E5AAB67368BEF924" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_Pindad_SS2_V5.i3Pack" hash="9B91B68A6ACE2AE83AED0D1DC351633C" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_sc-2010.i3Pack" hash="0DD2CABE5B974EA0C99E9CD3FD7F5FF0" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_SCAR-H_CQC.i3Pack" hash="680D25DD7A2126163B553BADC14675B3" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_SCAR-L_Cabine.i3Pack" hash="8C44121940E4711BB6CA30E2FFA55A50" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_SCAR-L_FC.i3Pack" hash="40C6E00CE76B5E4D76F794F1A1F91D7C" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_SCAR-L_Recon.i3Pack" hash="77D235429F46395EB045229B852F9140" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_SG550.i3Pack" hash="F5267A6EFE99273D27523872D365A609" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_SS2-V4.i3Pack" hash="B8DF05D4746A0F48BAA64E8F0B7B10DC" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_TAR-21.i3Pack" hash="4927952230B964FF2C0886B924BC38CE" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_Vz52.i3Pack" hash="DDC46F2E9A8A24ABEB8F2BE8A22F9C12" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_WaterGun2016.i3Pack" hash="F6DE9EC4E6E7D2D8C7497E9B07B23CAE" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_XM8.i3Pack" hash="B417BC4EEF3D13154E0B5E1CFCEE3927" />
  <file local="\Pack\Sound_Weapon_BoneKnife.i3Pack" hash="FD2B07F6E1BF94994E1C26E5FF6595C2" />
  <file local="\Pack\Sound_Weapon_C4.i3Pack" hash="2DDA77ADAF36F730EE31D7798AB5814A" />
  <file local="\Pack\Sound_Weapon_C5.i3Pack" hash="C645E58D377133909322C6D51D470F83" />
  <file local="\Pack\Sound_Weapon_CandyGrenade.i3Pack" hash="EEBCEAE42C210C8F2E957D4E1EDEAB7C" />
  <file local="\Pack\Sound_Weapon_Common.i3Pack" hash="40155B0B9849BAE647B8B37B4B2E3FD4" />
  <file local="\Pack\Sound_Weapon_DualHandGun.i3Pack" hash="1EAA739CD249094B38B152822C2F7816" />
  <file local="\Pack\Sound_Weapon_DualHK45.i3Pack" hash="85760502548A4FDAF7C78CDABD2EB800" />
  <file local="\Pack\Sound_Weapon_DualKnife.i3Pack" hash="0799C5936F9B1D6DEFFDA19B4CD80859" />
  <file local="\Pack\Sound_Weapon_DualKnife_Dual_Sword_TH.i3Pack" hash="93575EE5D3889621B35855DE0D891189" />
  <file local="\Pack\Sound_Weapon_GrenadeLauncher.i3Pack" hash="FF754622560254C06B285705086544AD" />
  <file local="\Pack\Sound_Weapon_GrenadeLauncher_K201.i3Pack" hash="4700D632F3C76DEE1DE99E632DD28FCF" />
  <file local="\Pack\Sound_Weapon_HandGun.i3Pack" hash="7330C6402DCD9E464DFD87851B8BE9D0" />
  <file local="\Pack\Sound_Weapon_HandGun_Colt45.i3Pack" hash="1E661CE4E7BA581239A0826B2FDBC3E2" />
  <file local="\Pack\Sound_Weapon_HandGun_ColtPython.i3Pack" hash="D41651CDEA360796BE6724D3656D76B5" />
  <file local="\Pack\Sound_Weapon_HandGun_DesertEagle.i3Pack" hash="5541AE10409066610755E91C067A9D5D" />
  <file local="\Pack\Sound_Weapon_HandGun_GL06.i3Pack" hash="A1148835E4F575C5C99E2986F979B62D" />
  <file local="\Pack\Sound_Weapon_HandGun_Glock18.i3Pack" hash="567F2E090D3063021A0EEE0798A964D4" />
  <file local="\Pack\Sound_Weapon_HandGun_Glock_18.i3Pack" hash="A64AD06C6D31629C82A7C13C11F65504" />
  <file local="\Pack\Sound_Weapon_HandGun_HK69.i3Pack" hash="75E3D3EB622AA994DE711C3FB834D150" />
  <file local="\Pack\Sound_Weapon_HandGun_ImIUzi9.i3Pack" hash="781AD40001D13CB6A7AC4F0D5E39FEF2" />
  <file local="\Pack\Sound_Weapon_HandGun_K5.i3Pack" hash="7909EFEE75414ED4CC22A7217FEE055D" />
  <file local="\Pack\Sound_Weapon_HandGun_M79.i3Pack" hash="F61DE2B14E0742DFB48D827A7692BE27" />
  <file local="\Pack\Sound_Weapon_HandGun_MK23.i3Pack" hash="2C1A743394FC79DD839C52771D5F2AC4" />
  <file local="\Pack\Sound_Weapon_HandGun_P99.i3Pack" hash="E7850D3C2A60AB20BD3FAC31A4AAA81B" />
  <file local="\Pack\Sound_Weapon_HandGun_Scorpion_Vz61.i3Pack" hash="D49B3F3A43AA2A3F1F4506EBD3CB658C" />
  <file local="\Pack\Sound_Weapon_HandGun_Taurus454.i3Pack" hash="7700F53797B025EEF0A7F78C55611F08" />
  <file local="\Pack\Sound_Weapon_HandGun_U22-Neos.i3Pack" hash="6A500DA7635070CD9CB684C7740E1C97" />
  <file local="\Pack\Sound_Weapon_L86_LSW.i3Pack" hash="7447E761F43FD50556437D1DE04CCB83" />
  <file local="\Pack\Sound_Weapon_LocketLauncher.i3Pack" hash="965DA713DB429089B8169CA41AB01B45" />
  <file local="\Pack\Sound_Weapon_LocketLauncher_RPG7.i3Pack" hash="7CF9472C6FE9F13ABD4BD4F13EDD659A" />
  <file local="\Pack\Sound_Weapon_LSS.i3Pack" hash="3E24659CAE62D8281BBCE847A1B56F83" />
  <file local="\Pack\Sound_Weapon_LSS_M26.i3Pack" hash="A3B374A249CE4B63CA22DDE848BA9461" />
  <file local="\Pack\Sound_Weapon_M197.i3Pack" hash="F586756CAB6879AD91E7BCECC1A01114" />
  <file local="\Pack\Sound_Weapon_MachineGun.i3Pack" hash="DB09504F7DA168AB9DE8C971FADC12F3" />
  <file local="\Pack\Sound_Weapon_MachineGun_L86_LSW.i3Pack" hash="64CFB108B37CCAC9D5B5DC2C83F7439D" />
  <file local="\Pack\Sound_Weapon_MachineGun_MK46.i3Pack" hash="3F7B12B982D80613C3F15144BFD87905" />
  <file local="\Pack\Sound_Weapon_MachineGun_RPD.i3Pack" hash="0DC0D93377444F2D62CD164AC1584E40" />
  <file local="\Pack\Sound_Weapon_MachineGun_Ultimax-100.i3Pack" hash="71A2F02A1E74AB4E7E2685C64C323CDC" />
  <file local="\Pack\Sound_Weapon_Melee.i3Pack" hash="9582E254CFB38AF3A7B1A3580624B7AC" />
  <file local="\Pack\Sound_Weapon_Melee_BallisticKnife.i3Pack" hash="A690BDAD8DE3A7B884DBC4CB75E8BC2B" />
  <file local="\Pack\Sound_Weapon_Melee_Bamboo-Runcing.i3Pack" hash="32F50251CE5B7724E586824211890BC9" />
  <file local="\Pack\Sound_Weapon_Melee_BoneKnife.i3Pack" hash="F3F1821FC7E8714356AF25B691F0B353" />
  <file local="\Pack\Sound_Weapon_Melee_BrassKnuckle.i3Pack" hash="1E24CCF98FE9E465E17CDA6A977FF6EC" />
  <file local="\Pack\Sound_Weapon_Melee_ButterFlyKnife.i3Pack" hash="8B9BDB6F2B1E96F9AD84450173A2BF16" />
  <file local="\Pack\Sound_Weapon_Melee_CandyCane.i3Pack" hash="00BB17CCD38C0D56E6F61C9BAD1AC9C6" />
  <file local="\Pack\Sound_Weapon_Melee_ChineseCleaver.i3Pack" hash="E05E585E15A70F522183B1D190C78D0B" />
  <file local="\Pack\Sound_Weapon_Melee_Common.i3Pack" hash="9FC6AD8D1C26EAAC6E2B1C7148ED0181" />
  <file local="\Pack\Sound_Weapon_Melee_DeathScythe.i3Pack" hash="B72C06D563DC8D458E95AA85DAE1C1C3" />
  <file local="\Pack\Sound_Weapon_Melee_FangBlade.i3Pack" hash="C18C85C58E2BA366DF37567CE0B93BB4" />
  <file local="\Pack\Sound_Weapon_Melee_FryingFan.i3Pack" hash="2D2EEC23152EB2F7DE5FB3A73B5D722E" />
  <file local="\Pack\Sound_Weapon_Melee_GH5007.i3Pack" hash="27D236C6F5E5E53F8A3B2A8E8CB10674" />
  <file local="\Pack\Sound_Weapon_Melee_GoatHammer.i3Pack" hash="BE8905DD48DA5B9EFC26F02DAE11A820" />
  <file local="\Pack\Sound_Weapon_Melee_HairDryer.i3Pack" hash="F69C795381E2ADB9DB75D21DEC25D2AE" />
  <file local="\Pack\Sound_Weapon_Melee_Hak.i3Pack" hash="6C46D750A6F21B6F73A20FE785C2AC4E" />
  <file local="\Pack\Sound_Weapon_Melee_Halloween_Hammer.i3Pack" hash="DA42DD7DCF7DECAD408E00275A6BC0B5" />
  <file local="\Pack\Sound_Weapon_Melee_IceFork.i3Pack" hash="32122407F5F2E11BF83FD170EFD27F4E" />
  <file local="\Pack\Sound_Weapon_Melee_Karambit.i3Pack" hash="B78478998A50CB81C6781A9562B89E6F" />
  <file local="\Pack\Sound_Weapon_Melee_Keris.i3Pack" hash="03B530005797E275194718C78DA40C5A" />
  <file local="\Pack\Sound_Weapon_Melee_Kukri.i3Pack" hash="73DDCF548009341FC5533C28ABA62CCB" />
  <file local="\Pack\Sound_Weapon_Melee_Kunai.i3Pack" hash="C2B0AE7F1C20E5A0CF77E603FA4704AC" />
  <file local="\Pack\Sound_Weapon_Melee_M-7.i3Pack" hash="6F8E053F7EFD2294D2B1A8BB88A49989" />
  <file local="\Pack\Sound_Weapon_Melee_M-9.i3Pack" hash="F33CBA5EC60573AAC46BD1264CDCE369" />
  <file local="\Pack\Sound_Weapon_Melee_MiniAxe.i3Pack" hash="859DBCE652BB90FE63E83061A17E31EF" />
  <file local="\Pack\Sound_Weapon_Melee_Monkeyhammer.i3Pack" hash="7BC4EA7ABF7605B3077DE22F3B2381D8" />
  <file local="\Pack\Sound_Weapon_Melee_Nunchaku.i3Pack" hash="FBFBC4FF489BA2E0F0E4945D7B54DBEE" />
  <file local="\Pack\Sound_Weapon_Melee_PumpkinKnuckle.i3Pack" hash="AD30DEC39FE17BAF94816C46F76DF4BE" />
  <file local="\Pack\Sound_Weapon_Melee_Shovel.i3Pack" hash="BE3D6D622E5BFF0E0DC8C50A93DCBCB3" />
  <file local="\Pack\Sound_Weapon_Melee_ZombieKnuckle.i3Pack" hash="76690EC2272453A66D6520739450DB26" />
  <file local="\Pack\Sound_Weapon_ShotGun.i3Pack" hash="96FD1A5C6E36C1310720C0C99CCF7D5E" />
  <file local="\Pack\Sound_Weapon_ShotGun_870MCS.i3Pack" hash="777DDC8FC17F68C7E91F65585C57F06A" />
  <file local="\Pack\Sound_Weapon_ShotGun_Cerberus.i3Pack" hash="6CFC87F4DE83188EAC7EB581A0B18F9E" />
  <file local="\Pack\Sound_Weapon_ShotGun_Common.i3Pack" hash="6B8C1961FF27528B47679598F825A7C4" />
  <file local="\Pack\Sound_Weapon_ShotGun_JackHammer.i3Pack" hash="6D91E5E0D118B7DBC79290F75CA6A53A" />
  <file local="\Pack\Sound_Weapon_ShotGun_Kel-Tec_KSG-15.i3Pack" hash="C72E4B01CB35A47AEB5C031711236D12" />
  <file local="\Pack\Sound_Weapon_ShotGun_M1887.i3Pack" hash="B2B270C00B64DD07369E7E26D4F61CBF" />
  <file local="\Pack\Sound_Weapon_ShotGun_Remington_ETA.i3Pack" hash="7AE09D3488E3F82DCE992E10196B78E4" />
  <file local="\Pack\Sound_Weapon_ShotGun_SPAS15.i3Pack" hash="40BBB353A69ABCF12A6B8D0EF4566B26" />
  <file local="\Pack\Sound_Weapon_ShotGun_SPAS15_Elite.i3Pack" hash="62E1A7E6A830130380C8F21E70630E90" />
  <file local="\Pack\Sound_Weapon_ShotGun_UTS-15.i3Pack" hash="B0ED356F2473A92885CAFE0E07733696" />
  <file local="\Pack\Sound_Weapon_ShotGun_WaterGun.i3Pack" hash="27C80508892927A7B6CFBBB705DA9A48" />
  <file local="\Pack\Sound_Weapon_ShotGun_Zombie_Slayer.i3Pack" hash="A38F6590B186053BA590A0FE935DCC48" />
  <file local="\Pack\Sound_Weapon_SMG.i3Pack" hash="C7AB4BBB53B7A9F31A819170E82A985C" />
  <file local="\Pack\Sound_Weapon_SMG_AKS74U.i3Pack" hash="8EB654D28B69237DE4111BAD48AFE664" />
  <file local="\Pack\Sound_Weapon_SMG_DualUzi.i3Pack" hash="5EFAB734388F47F9FC28F3ED08E31AFF" />
  <file local="\Pack\Sound_Weapon_SMG_EVO3.i3Pack" hash="F81F5616D873B4D9E3DBEB6CDED692B5" />
  <file local="\Pack\Sound_Weapon_SMG_K-1.i3Pack" hash="FC894EB50C649278659251F2CF11A002" />
